,city,company,location,summary,title,text,predicted_salary_range
75,austin,indeed,"Austin, TX 78731",as a data scientist at indeed your role is to follow the data we are looking for a mixture between a statistician scientist machine learning expert and,data scientist,austin as a data scientist at indeed your role is to follow the data we are looking for a mixture between a statistician scientist machine learning expert and data scientist,$66000 to $150000
76,austin,solarwinds,"Austin, TX 78735",develop and manage vendor relationships related to any new or applications required to augment the analytic infrastructure,data scientist,austin develop and manage vendor relationships related to any new or applications required to augment the analytic infrastructure data scientist,$66000 to $150000
77,austin,atlas wearables,"Austin, TX",you will help push the limits of machine learning as a key member of the data science team whose responsibilities range from implementing highly optimized,data scientist,austin you will help push the limits of machine learning as a key member of the data science team whose responsibilities range from implementing highly optimized data scientist,$66000 to $150000
78,austin,walmart,"Austin, TX 78716",bachelors degree in statistics economics analytic mathematics computer science information technology or related field and 7 years experience in an,associate data scientist machine learning,austin bachelors degree in statistics economics analytic mathematics computer science information technology or related field and 7 years experience in an associate data scientist machine learning,$66000 to $150000
79,austin,signature science llc,"Austin, TX 78759 (Arboretum area)",the data scientist will assist scientific and technical staff in the interpretation integration transformation reporting of large data sets big data from,data scientist,austin the data scientist will assist scientific and technical staff in the interpretation integration transformation reporting of large data sets big data from data scientist,$66000 to $150000
80,austin,charles schwab,"Austin, TX 73344",work independently or collaboratively throughout the complete analytic project lifecycle including data extraction preparation design and implementation of,machine learning scientist,austin work independently or collaboratively throughout the complete analytic project lifecycle including data extraction preparation design and implementation of machine learning scientist,$66000 to $150000
81,austin,ihiji,"Austin, TX",ihiji an entrepreneurial software company is growing its team and seeking a data scientist intern machine learning and advanced stats not required but it,intern data scientist summer 2017,austin ihiji an entrepreneurial software company is growing its team and seeking a data scientist intern machine learning and advanced stats not required but it intern data scientist summer 2017,$66000 to $150000
82,austin,university of texas at austin,"Austin, TX",of texas trs subject to the position being at demonstrated ability to manage multiple assignments and projects,research associate het data scientist,austin of texas trs subject to the position being at demonstrated ability to manage multiple assignments and projects research associate het data scientist,below $66000
83,austin,homeaway,"Austin, TX",8 years of experience in data science and analytic fields assist others with data discovery and data preparation phase,data scientist ii content,austin 8 years of experience in data science and analytic fields assist others with data discovery and data preparation phase data scientist ii content,$66000 to $150000
84,austin,apple,"Austin, TX",develop new tools capabilities and infrastructure to improve how data scientist conduct data analysis and model research,data science engineer,austin develop new tools capabilities and infrastructure to improve how data scientist conduct data analysis and model research data science engineer,$66000 to $150000
85,austin,university of texas at austin,"Austin, TX",applicant selected will be subject to a government security investigation and must meet eligibility requirements for access to classified information at the,research associate r and d data scientist,austin applicant selected will be subject to a government security investigation and must meet eligibility requirements for access to classified information at the research associate r and d data scientist,below $66000
86,austin,charles schwab,"Austin, TX 73344",work independently or collaboratively throughout the complete analytic project lifecycle including data extraction preparation design and implementation of,senior data scientist machine learning scientist,austin work independently or collaboratively throughout the complete analytic project lifecycle including data extraction preparation design and implementation of senior data scientist machine learning scientist,$66000 to $150000
87,austin,stanley black decker,"Austin, TX 78758",the data engineer will work side by side with our data scientist and contribute to the development of our various analytic products,data engineer,austin the data engineer will work side by side with our data scientist and contribute to the development of our various analytic products data engineer,$66000 to $150000
88,austin,predictive science,United States,this is a freelance data scientist position who will work with other senior data scientist to consult with executives and data scientist who are a part of the,data scientist,austin this is a freelance data scientist position who will work with other senior data scientist to consult with executives and data scientist who are a part of the data scientist,$66000 to $150000
89,philadelphia,the meet group,"Philadelphia, PA",at the meet group data scientist extract insights from data to guide product improvements resulting in a better experience for our members,senior data scientist,philadelphia at the meet group data scientist extract insights from data to guide product improvements resulting in a better experience for our members senior data scientist,above $150000
90,philadelphia,amerihealth caritas,"Philadelphia, PA",we re looking for the next generation of health care leaders defines problems collects data applies advanced economic and mathematical concepts establishes,data scientist,philadelphia we re looking for the next generation of health care leaders defines problems collects data applies advanced economic and mathematical concepts establishes data scientist,$66000 to $150000
91,philadelphia,colorcon,"Harleysville, PA 19438",good organizational skills with an emphasis on accurate data recording must be proficient in excel word project and powerpoint,product development scientist,philadelphia good organizational skills with an emphasis on accurate data recording must be proficient in excel word project and powerpoint product development scientist,$66000 to $150000
92,philadelphia,ims health,"Plymouth Meeting, PA",apply machine learning data mining technologies in developing innovative solutions in pharmaceutical industry,machine learning specialist,philadelphia apply machine learning data mining technologies in developing innovative solutions in pharmaceutical industry machine learning specialist,$66000 to $150000
93,philadelphia,university of pennsylvania health system,"Philadelphia, PA",the position will apply machine learning and computational statistics techniques to clinical administrative and social media data to create immense value for,senior data scientist,philadelphia the position will apply machine learning and computational statistics techniques to clinical administrative and social media data to create immense value for senior data scientist,$66000 to $150000
94,philadelphia,meetme,"Philadelphia, PA",at meetme data scientist extract insights from data to guide product improvements resulting in a better experience for our members,data scientist,philadelphia at meetme data scientist extract insights from data to guide product improvements resulting in a better experience for our members data scientist,above $150000
95,philadelphia,glaxosmithkline,"Philadelphia, PA",the data scientist will build test and validate predictive statistical models leverage machine learning approaches and use an array of analytic tools,data scientist biomedical r d data coe,philadelphia the data scientist will build test and validate predictive statistical models leverage machine learning approaches and use an array of analytic tools data scientist biomedical r d data coe,$66000 to $150000
96,philadelphia,glaxosmithkline,"Collegeville, PA 19426",we therefore have a vacancy for a biological data scientist with deep expertise in modern machine learning techniques experience of handling large high content,biological data scientist ddm,philadelphia we therefore have a vacancy for a biological data scientist with deep expertise in modern machine learning techniques experience of handling large high content biological data scientist ddm,above $150000
97,philadelphia,comcast,"Philadelphia, PA 19103 (Belmont area)",uses analytical rigor and statistical methods to analyze large amounts of data extracting actionable insights using advanced statistical techniques such as,senior data scientist,philadelphia uses analytical rigor and statistical methods to analyze large amounts of data extracting actionable insights using advanced statistical techniques such as senior data scientist,above $150000
98,philadelphia,merck,"West Point, PA",known as merck in the united states and canada is a global health care leader with a diversified portfolio of prescription medicines vaccines and animal,statistician center for mathematical sciences job,philadelphia known as merck in the united states and canada is a global health care leader with a diversified portfolio of prescription medicines vaccines and animal statistician center for mathematical sciences job,below $66000
99,philadelphia,solvay,"Bristol, PA",must have strong expertise in statistics machine learning big data science develop data analytic techniques to answer expressed and unexpressed needs,data scientist,philadelphia must have strong expertise in statistics machine learning big data science develop data analytic techniques to answer expressed and unexpressed needs data scientist,above $150000
100,philadelphia,elsevier,"Philadelphia, PA 19103 (Belmont area)",a global company based in amsterdam elsevier partners with scientist researchers healthcare providers educators and decision makers in academic,research data analyst,philadelphia a global company based in amsterdam elsevier partners with scientist researchers healthcare providers educators and decision makers in academic research data analyst,$66000 to $150000
101,philadelphia,temple university,"Philadelphia, PA",strong data management skills including the ability to manage large data sets strong quantitative data analysis skills,research analyst i,philadelphia strong data management skills including the ability to manage large data sets strong quantitative data analysis skills research analyst i,$66000 to $150000
102,philadelphia,predictive science,United States,this is a freelance data scientist position who will work with other senior data scientist to consult with executives and data scientist who are a part of the,data scientist,philadelphia this is a freelance data scientist position who will work with other senior data scientist to consult with executives and data scientist who are a part of the data scientist,$66000 to $150000
103,philadelphia,te connectivity,"Berwyn, PA",be a subject matter expert on te internal data tools as well as utilize data science tools and techniques to analyze large data sets and develop models,data scientist marketing insights,philadelphia be a subject matter expert on te internal data tools as well as utilize data science tools and techniques to analyze large data sets and develop models data scientist marketing insights,above $150000
104,atlanta,philips,"Alpharetta, GA",experience managing or mentoring junior analyst and data scientist on technical methodology and project execution,data scientist population health management,atlanta experience managing or mentoring junior analyst and data scientist on technical methodology and project execution data scientist population health management,$66000 to $150000
105,atlanta,deloitte,"Atlanta, GA",we use leading analytic and visualization technologies to co create rapid prototypes and facilitate actionable insights,designer data visualization manager,atlanta we use leading analytic and visualization technologies to co create rapid prototypes and facilitate actionable insights designer data visualization manager,above $150000
106,atlanta,principle solutions group,"Atlanta, GA",our enterprise client is looking for a data scientist to join their big data analytic r d group data scientist machine learning,data scientist machine learning,atlanta our enterprise client is looking for a data scientist to join their big data analytic r d group data scientist machine learning data scientist machine learning,$66000 to $150000
107,atlanta,siemens,"Atlanta, GA 30339",o proven experience with applied data analytic and machine learning o practical experience with data analytic in aws e g with apache spark,data scientist,atlanta o proven experience with applied data analytic and machine learning o practical experience with data analytic in aws e g with apache spark data scientist,above $150000
108,atlanta,360i,"Atlanta, GA 30306 (Virginia-Highland area)",the individual will be mentored by senior members of the department with the goal of learning more advanced data science skills such as api usage python and r,associate data scientist,atlanta the individual will be mentored by senior members of the department with the goal of learning more advanced data science skills such as api usage python and r associate data scientist,$66000 to $150000
109,atlanta,patientco,"Atlanta, GA",you can demonstrate a consistent track record of performing data analysis using python r and sql as a data scientist at patientco you ll be responsible for,data scientist,atlanta you can demonstrate a consistent track record of performing data analysis using python r and sql as a data scientist at patientco you ll be responsible for data scientist,$66000 to $150000
110,atlanta,norfolk southern corp,"Atlanta, GA 30309 (Midtown area)",effectively utilize statistical data mining machine learning and operations research techniques and computer science skills in delivering advanced analytic,data scientist,atlanta effectively utilize statistical data mining machine learning and operations research techniques and computer science skills in delivering advanced analytic data scientist,above $150000
111,atlanta,katerra inc,"Atlanta, GA",applicant should have experience working with large data and data analytic experience with data analysis and machine learning using python and knowledge of,data scientist,atlanta applicant should have experience working with large data and data analytic experience with data analysis and machine learning using python and knowledge of data scientist,$66000 to $150000
112,atlanta,at t,"Alpharetta, GA",data analytic machine data and how data use interacts with data design the data scientist will be responsible for designing,professional data scientist big data,atlanta data analytic machine data and how data use interacts with data design the data scientist will be responsible for designing professional data scientist big data,$66000 to $150000
113,atlanta,bluefusion inc,"Atlanta, GA",big data team hadoop environment for the big data knowledge of r is needed big data tools such as sparkr or hive or hbase,data scientist locals only gc us citizen,atlanta big data team hadoop environment for the big data knowledge of r is needed big data tools such as sparkr or hive or hbase data scientist locals only gc us citizen,$66000 to $150000
114,atlanta,norfolk southern,"Atlanta, GA",demonstrated skill in a scripting language like python java or c c deep understanding of machine learning techniques and algorithms e g gradient boosting,data scientist with phd,atlanta demonstrated skill in a scripting language like python java or c c deep understanding of machine learning techniques and algorithms e g gradient boosting data scientist with phd,above $150000
115,atlanta,equifax,"Alpharetta, GA",analytic in these teams is done by using data from different sources credit data bureau data workforce solution mortgage data wealth data vehicle,data scientist,atlanta analytic in these teams is done by using data from different sources credit data bureau data workforce solution mortgage data wealth data vehicle data scientist,$66000 to $150000
116,atlanta,numentica llc,"Kennesaw, GA",analyze and model structured data and implement algorithms to support analysis using advanced statistical and mathematical methods from statistics machine,data scientist,atlanta analyze and model structured data and implement algorithms to support analysis using advanced statistical and mathematical methods from statistics machine data scientist,$66000 to $150000
117,atlanta,arbys,"Atlanta, GA 30338",multiple years of practical experience with data mining and analytic database structure and etl predictive modeling machine learning and statistical,data scientist marketing analysis,atlanta multiple years of practical experience with data mining and analytic database structure and etl predictive modeling machine learning and statistical data scientist marketing analysis,$66000 to $150000
118,atlanta,predictive science,United States,this is a freelance data scientist position who will work with other senior data scientist to consult with executives and data scientist who are a part of the,data scientist,atlanta this is a freelance data scientist position who will work with other senior data scientist to consult with executives and data scientist who are a part of the data scientist,$66000 to $150000
119,dallas,data one global,"Plano, TX 75093",job description for data one quantitative analyst data scientist data one global is a technology company dedicated to building financial products using,quantitative analyst data scientist,dallas job description for data one quantitative analyst data scientist data one global is a technology company dedicated to building financial products using quantitative analyst data scientist,$66000 to $150000
120,dallas,texas scottish rite hospital for children,"Dallas, TX 75219",strong data management and statistical computing skills including sas and or r programming skills with at least 2 years experience in data analysis,research statistical analyst,dallas strong data management and statistical computing skills including sas and or r programming skills with at least 2 years experience in data analysis research statistical analyst,$66000 to $150000
121,dallas,amazon web services inc,United States,as a machine learning software dev engineer on the amazon artificial intelligence team you will design and develop fast efficient and highly scalable machine learning algorithms,machine learning software development engineer relocation o,dallas as a machine learning software dev engineer on the amazon artificial intelligence team you will design and develop fast efficient and highly scalable machine learning algorithms machine learning software development engineer relocation o,$66000 to $150000
122,dallas,professional search,"Plano, TX",working experience of common data mining and machine learning algorithms and knowledge of when to use different techniques,data scientist,dallas working experience of common data mining and machine learning algorithms and knowledge of when to use different techniques data scientist,above $150000
123,dallas,citi,"Irving, TX",we are looking for a statistician data scientist to develop and mature mathematical models which will derive demand and consumption forecasts and pattern,vp infrastructure planning data scientist irving tx,dallas we are looking for a statistician data scientist to develop and mature mathematical models which will derive demand and consumption forecasts and pattern vp infrastructure planning data scientist irving tx,$66000 to $150000
124,dallas,verizon,"Irving, TX 75038",recommend opportunities for gps infrastructure enhancements working closely with business and technology partners to provide resolutions to business and,data scientist global products and solutions,dallas recommend opportunities for gps infrastructure enhancements working closely with business and technology partners to provide resolutions to business and data scientist global products and solutions,$66000 to $150000
125,dallas,humana,"Irving, TX",as a data scientist predictive modeler you will develop cutting edge predictive models that drives humana s clinical strategy and operations,data scientist predictive modeling behavioral health analy,dallas as a data scientist predictive modeler you will develop cutting edge predictive models that drives humana s clinical strategy and operations data scientist predictive modeling behavioral health analy,$66000 to $150000
126,dallas,yeticomputers inc,"Irving, TX",collaborates with data scientist and business partners and conducts data profiling and predictive analysis using a variety of standard tools,database analyst 2017,dallas collaborates with data scientist and business partners and conducts data profiling and predictive analysis using a variety of standard tools database analyst 2017,$66000 to $150000
127,dallas,wunderman,"Dallas, TX",manage and resolve the key data issues involving quality consistency of data for analytical purposes headquartered in new york the agency brings together 7,senior data scientist,dallas manage and resolve the key data issues involving quality consistency of data for analytical purposes headquartered in new york the agency brings together 7 senior data scientist,$66000 to $150000
128,dallas,rent a center,"Plano, TX",sas r or python minimum 1 year professional experience in analytic including the development of predictive models,statistician i,dallas sas r or python minimum 1 year professional experience in analytic including the development of predictive models statistician i,$66000 to $150000
129,dallas,harman international,"Richardson, TX",harman analytic services is seeking a talented and motivated data scientist for predictive analytic as a data scientist on the predictive analytic team you,data scientist,dallas harman analytic services is seeking a talented and motivated data scientist for predictive analytic as a data scientist on the predictive analytic team you data scientist,$66000 to $150000
130,dallas,statinmed research,"Plano, TX",manage data programming and analytic needs for a growing public health services outcomes research group write and edit programs to clean manage merge and,statistical programmer junior,dallas manage data programming and analytic needs for a growing public health services outcomes research group write and edit programs to clean manage merge and statistical programmer junior,$66000 to $150000
131,dallas,at t,"Dallas, TX",exposure to advanced analytic concepts such as predictive analytic or machine learning preferred data analytic nano degree,senior data analysis business intelligence,dallas exposure to advanced analytic concepts such as predictive analytic or machine learning preferred data analytic nano degree senior data analysis business intelligence,$66000 to $150000
132,dallas,amazon corporate llc,United States,working with scientist and other engineers to investigate design approaches prototype new technology and evaluate technical feasibility,artificial intelligence research software development engineer alexa artificial,dallas working with scientist and other engineers to investigate design approaches prototype new technology and evaluate technical feasibility artificial intelligence research software development engineer alexa artificial,$66000 to $150000
133,dallas,predictive science,United States,this is a freelance data scientist position who will work with other senior data scientist to consult with executives and data scientist who are a part of the,data scientist,dallas this is a freelance data scientist position who will work with other senior data scientist to consult with executives and data scientist who are a part of the data scientist,$66000 to $150000
134,portland,lam research,"Tualatin, OR 97062",in mathematics statistics physics chemistry computer science electrical engineering chemical engineering or material science with at least two years of,data scientist,portland in mathematics statistics physics chemistry computer science electrical engineering chemical engineering or material science with at least two years of data scientist,below $66000
135,portland,predictive science,United States,this is a freelance data scientist position who will work with other senior data scientist to consult with executives and data scientist who are a part of the,data scientist,portland this is a freelance data scientist position who will work with other senior data scientist to consult with executives and data scientist who are a part of the data scientist,$66000 to $150000
136,portland,amazon corporate llc,United States,working with scientist and other engineers to investigate design approaches prototype new technology and evaluate technical feasibility,artificial intelligence research software development engineer alexa artificial,portland working with scientist and other engineers to investigate design approaches prototype new technology and evaluate technical feasibility artificial intelligence research software development engineer alexa artificial,$66000 to $150000
137,portland,nike inc,"Portland, OR",north america supply chartificial intelligencen advanced analytic data scientist work to solve challenging strategic supply chartificial intelligencen questions,data scientist north america supply chartificial intelligencen advanced analytic,portland north america supply chartificial intelligencen advanced analytic data scientist work to solve challenging strategic supply chartificial intelligencen questions data scientist north america supply chartificial intelligencen advanced analytic,$66000 to $150000
138,portland,cambia health,"Portland, OR",our data scientist design develop and implement data driven solutions using machine learning technologies and advanced statistical analyses,data scientist,portland our data scientist design develop and implement data driven solutions using machine learning technologies and advanced statistical analyses data scientist,$66000 to $150000
139,portland,kaiser permanente,"Portland, OR",education bachelors degree in health care finance information systems or related area or four 4 years of experience in a directly related field,data production analysis ii,portland education bachelors degree in health care finance information systems or related area or four 4 years of experience in a directly related field data production analysis ii,$66000 to $150000
140,portland,simple finance,"Portland, OR",monitor company performance and proactively develop deep dive analyses to derive insights into what s driving that performance,quantitative analyst,portland monitor company performance and proactively develop deep dive analyses to derive insights into what s driving that performance quantitative analyst,$66000 to $150000
141,portland,intel,"Hillsboro, OR 97124",to deliver to that mission the team owns shaping driving and synthesizing insights to directionally orient trends as well as long range strategic planning,statistician,portland to deliver to that mission the team owns shaping driving and synthesizing insights to directionally orient trends as well as long range strategic planning statistician,below $66000
142,portland,vesta corporation,"Portland, OR 97223",work with the data scientist to prepare the data they need demonstrated skills in microsoft t sql development and working knowledge of data modeling data,sql database developer,portland work with the data scientist to prepare the data they need demonstrated skills in microsoft t sql development and working knowledge of data modeling data sql database developer,$66000 to $150000
143,portland,vesta corporation,"Portland, OR 97223",or phd in computer science statistics applied math or a quantitative field with a strong background in machine learning or data mining 5 years of experience,data scientist,portland or phd in computer science statistics applied math or a quantitative field with a strong background in machine learning or data mining 5 years of experience data scientist,above $150000
144,portland,standard insurance company,"Portland, OR 97204 (Downtown area)",in your position you ll be creating a strategy for integrating and growing the function to ensure we have data analysis capabilities to provide effective,dir advanced analytic,portland in your position you ll be creating a strategy for integrating and growing the function to ensure we have data analysis capabilities to provide effective dir advanced analytic,$66000 to $150000
145,portland,intel,"Hillsboro, OR 97124",proficient in excel python and other data analysis software tools will support formulation implementation and data collection during the pilot and will be,undergraduate intern data scientist,portland proficient in excel python and other data analysis software tools will support formulation implementation and data collection during the pilot and will be undergraduate intern data scientist,$66000 to $150000
146,portland,schrodinger,"Portland, OR 97204 (Downtown area)",our drug discovery group of over 40 scientist includes designers modelers computational chemists medicinal chemists crystallographers biochemists and,drug discovery junior associate,portland our drug discovery group of over 40 scientist includes designers modelers computational chemists medicinal chemists crystallographers biochemists and drug discovery junior associate,below $66000
147,portland,cybercoders,"Portland, OR",python machine learning automotive data scienceso if you are a data scientist with experience please apply today,data scientist,portland python machine learning automotive data scienceso if you are a data scientist with experience please apply today data scientist,$66000 to $150000
